10,3255,Kris,Mort,[email],4,CS,Senior,1,2022/11/8
9,1222,Bruce,Willis,[email],AU,CS,Sophomore,0
8,1122,Jane,Smith,[email],4,CS,Sophomore,1,2022/11/8
7,7759,Theo,Sam,[email],4,EE,Sophomore,1,2022/11/8
6,5530,Ella,Payton,[email],4,CPTE,Graduate,1,2022/11/8
5,2121,Hannah,James,[email],4,CS,Freshman,1,2022/11/8
4,4478,Bruce,Art,[email],AU,CPTE,Freshman,1,2022/11/8
3,1121,Timothy,Leinart,[email],4,EE,Junior,1,2022/11/8
2,8147,Sara,Beck,[email],4,EE,Junior,1,2022/11/8
1,1111,John,Smith,[email],4,CS,Freshman,1,2022/11/8
